;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,

CreateMeshBuilder;6
AddVertex,1.142,3.194,8.318
AddVertex,1.11,3.228,8.318
AddVertex,1.11,3.224,8.43
AddVertex,1.142,3.193,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;7
AddVertex,1.11,3.228,8.318
AddVertex,1.063,3.278,8.318
AddVertex,1.063,3.262,8.43
AddVertex,1.11,3.224,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;8
AddVertex,1.063,3.278,8.318
AddVertex,1.011,3.328,8.318
AddVertex,1.011,3.303,8.43
AddVertex,1.063,3.262,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;9
AddVertex,1.011,3.328,8.318
AddVertex,0.949,3.378,8.318
AddVertex,0.949,3.352,8.43
AddVertex,1.011,3.303,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;10
AddVertex,0.949,3.378,8.318
AddVertex,0.876,3.428,8.318
AddVertex,0.876,3.402,8.43
AddVertex,0.949,3.352,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;11
AddVertex,0.876,3.428,8.318
AddVertex,0.794,3.479,8.318
AddVertex,0.794,3.451,8.43
AddVertex,0.876,3.402,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;12
AddVertex,0.794,3.479,8.318
AddVertex,0.693,3.526,8.318
AddVertex,0.693,3.498,8.43
AddVertex,0.794,3.451,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;13
AddVertex,0.693,3.526,8.318
AddVertex,0.563,3.577,8.318
AddVertex,0.563,3.549,8.43
AddVertex,0.693,3.498,8.43
AddFace2, 3,2,1,0
SetColor,68,84,60

;section 8

CreateMeshBuilder;5
AddVertex,1.175,3.15,8.542
AddVertex,1.142,3.193,8.542
AddVertex,1.142,3.193,8.43
AddVertex,1.18,3.15,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;6
AddVertex,1.142,3.193,8.542
AddVertex,1.11,3.22,8.542
AddVertex,1.11,3.224,8.43
AddVertex,1.142,3.193,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;7
AddVertex,1.11,3.22,8.542
AddVertex,1.063,3.25,8.542
AddVertex,1.063,3.262,8.43
AddVertex,1.11,3.224,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;8
AddVertex,1.063,3.25,8.542
AddVertex,1.011,3.285,8.542
AddVertex,1.011,3.303,8.43
AddVertex,1.063,3.262,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;9
AddVertex,1.011,3.285,8.542
AddVertex,0.949,3.32,8.542
AddVertex,0.949,3.352,8.43
AddVertex,1.011,3.303,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;10
AddVertex,0.949,3.32,8.542
AddVertex,0.876,3.357,8.542
AddVertex,0.876,3.402,8.43
AddVertex,0.949,3.352,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;11
AddVertex,0.876,3.357,8.542
AddVertex,0.794,3.401,8.542
AddVertex,0.794,3.451,8.43
AddVertex,0.876,3.402,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;12
AddVertex,0.794,3.401,8.542
AddVertex,0.693,3.448,8.542
AddVertex,0.693,3.498,8.43
AddVertex,0.794,3.451,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;13
AddVertex,0.693,3.448,8.542
AddVertex,0.563,3.499,8.542
AddVertex,0.563,3.549,8.43
AddVertex,0.693,3.498,8.43
AddFace2, 0,1,2,3
SetColor,68,84,60

;section 9

CreateMeshBuilder;5
AddVertex,1.175,3.15,8.542
AddVertex,1.142,3.193,8.542
AddVertex,1.167,3.15,8.771
AddFace2, 2,1,0
SetColor,68,84,60

CreateMeshBuilder;6
AddVertex,1.142,3.193,8.542
AddVertex,1.11,3.22,8.542
AddVertex,1.11,3.188,8.771
AddVertex,1.167,3.15,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;7
AddVertex,1.11,3.22,8.542
AddVertex,1.063,3.25,8.542
AddVertex,1.063,3.221,8.771
AddVertex,1.11,3.188,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;8
AddVertex,1.063,3.25,8.542
AddVertex,1.011,3.285,8.542
AddVertex,1.011,3.253,8.771
AddVertex,1.063,3.221,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;9
AddVertex,1.011,3.285,8.542
AddVertex,0.949,3.32,8.542
AddVertex,0.949,3.285,8.771
AddVertex,1.011,3.253,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;10
AddVertex,0.949,3.32,8.542
AddVertex,0.876,3.357,8.542
AddVertex,0.876,3.314,8.771
AddVertex,0.949,3.285,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;11
AddVertex,0.876,3.357,8.542
AddVertex,0.794,3.401,8.542
AddVertex,0.794,3.343,8.771
AddVertex,0.876,3.314,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;12
AddVertex,0.794,3.401,8.542
AddVertex,0.693,3.448,8.542
AddVertex,0.693,3.367,8.771
AddVertex,0.794,3.343,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;13
AddVertex,0.693,3.448,8.542
AddVertex,0.563,3.499,8.542
AddVertex,0.563,3.399,8.771
AddVertex,0.693,3.367,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;14
AddVertex,0.563,3.499,8.542
AddVertex,0.378,3.537,8.542
AddVertex,0.378,3.437,8.771
AddVertex,0.563,3.399,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;15
AddVertex,0.378,3.537,8.542
AddVertex,0.185,3.557,8.542
AddVertex,0.185,3.457,8.771
AddVertex,0.378,3.437,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;16
AddVertex,0.185,3.557,8.542
AddVertex,0,3.566,8.542
AddVertex,0,3.46,8.771
AddVertex,0.185,3.457,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60
;section 10

CreateMeshBuilder;6
AddVertex,1.162,3.15,8.9
AddVertex,1.11,3.188,8.771
AddVertex,1.167,3.15,8.771
AddFace2, 0,1,2
SetColor,68,84,60

CreateMeshBuilder;7
AddVertex,1.162,3.15,8.9
AddVertex,1.063,3.202,8.9
AddVertex,1.063,3.221,8.771
AddVertex,1.11,3.188,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;8
AddVertex,1.063,3.202,8.9
AddVertex,1.011,3.22,8.9
AddVertex,1.011,3.253,8.771
AddVertex,1.063,3.221,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;9
AddVertex,1.011,3.22,8.9
AddVertex,0.949,3.24,8.9
AddVertex,0.949,3.285,8.771
AddVertex,1.011,3.253,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;10
AddVertex,0.949,3.24,8.9
AddVertex,0.876,3.26,8.9
AddVertex,0.876,3.314,8.771
AddVertex,0.949,3.285,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;11
AddVertex,0.876,3.26,8.9
AddVertex,0.794,3.28,8.9
AddVertex,0.794,3.343,8.771
AddVertex,0.876,3.314,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;12
AddVertex,0.794,3.28,8.9
AddVertex,0.693,3.3,8.9
AddVertex,0.693,3.367,8.771
AddVertex,0.794,3.343,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;13
AddVertex,0.693,3.3,8.9
AddVertex,0.563,3.32,8.9
AddVertex,0.563,3.399,8.771
AddVertex,0.693,3.367,8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

;section 11

CreateMeshBuilder;7
AddVertex,1.162,3.15,8.9
AddVertex,1.063,3.202,8.9
AddVertex,1.063,3.158,8.975
AddVertex,1.16,3.15,8.972
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;8
AddVertex,1.063,3.202,8.9
AddVertex,1.011,3.22,8.9
AddVertex,1.011,3.162,8.976
AddVertex,1.063,3.158,8.975
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;9
AddVertex,1.011,3.22,8.9
AddVertex,0.949,3.24,8.9
AddVertex,0.949,3.168,8.977
AddVertex,1.011,3.162,8.976
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;10
AddVertex,0.949,3.24,8.9
AddVertex,0.876,3.26,8.9
AddVertex,0.876,3.175,8.98
AddVertex,0.949,3.168,8.977
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;11
AddVertex,0.876,3.26,8.9
AddVertex,0.794,3.28,8.9
AddVertex,0.794,3.181,8.982
AddVertex,0.876,3.175,8.98
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;12
AddVertex,0.794,3.28,8.9
AddVertex,0.693,3.3,8.9
AddVertex,0.693,3.191,8.985
AddVertex,0.794,3.181,8.982
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;13
AddVertex,0.693,3.3,8.9
AddVertex,0.563,3.32,8.9
AddVertex,0.563,3.199,8.991
AddVertex,0.693,3.191,8.985
AddFace2, 3,2,1,0
SetColor,68,84,60

;curve infill

;front

;left

CreateMeshBuilder
AddVertex,-1.08,3.15,8.9
AddVertex,-1.08,3.22,8.9
AddVertex,-1.16,3.15,8.972
AddVertex,-1.16,3.15,8.972
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-1.08,3.15,8.9
AddVertex,-1.08,3.22,8.9
AddVertex,-1,3.29,8.8
AddVertex,-1,3.15,8.8
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.9,3.15,8.7
AddVertex,-0.9,3.37,8.7
AddVertex,-1,3.29,8.8
AddVertex,-1,3.15,8.8
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.9,3.15,8.7
AddVertex,-0.9,3.37,8.7
AddVertex,-0.8,3.44,8.6
AddVertex,-0.8,3.15,8.6
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.7,3.15,8.5
AddVertex,-0.7,3.5,8.5
AddVertex,-0.8,3.44,8.6
AddVertex,-0.8,3.15,8.6
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.7,3.15,8.5
AddVertex,-0.7,3.5,8.5
AddVertex,-0.6,3.55,8.4
AddVertex,-0.6,3.15,8.4
AddFace2, 3,2,1,0
SetColor,68,84,60

;right

CreateMeshBuilder
AddVertex,1.08,3.15,8.9
AddVertex,1.08,3.22,8.9
AddVertex,1.16,3.15,8.972
AddFace2, 2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,1.08,3.15,8.9
AddVertex,1.08,3.22,8.9
AddVertex,1,3.29,8.8
AddVertex,1,3.15,8.8
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.9,3.15,8.7
AddVertex,0.9,3.37,8.7
AddVertex,1,3.29,8.8
AddVertex,1,3.15,8.8
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.9,3.15,8.7
AddVertex,0.9,3.37,8.7
AddVertex,0.8,3.44,8.6
AddVertex,0.8,3.15,8.6
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.7,3.15,8.5
AddVertex,0.7,3.5,8.5
AddVertex,0.8,3.44,8.6
AddVertex,0.8,3.15,8.6
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.7,3.15,8.5
AddVertex,0.7,3.5,8.5
AddVertex,0.6,3.55,8.4
AddVertex,0.6,3.15,8.4
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.5,3.15,8.3
AddVertex,0.5,3.595,8.3
AddVertex,0.6,3.55,8.4
AddVertex,0.6,3.15,8.4
AddFace2, 3,2,1,0
SetColor,68,84,60

;rear

;right

CreateMeshBuilder
AddVertex,-1.08,3.15,-8.9
AddVertex,-1.08,3.22,-8.9
AddVertex,-1.16,3.15,-8.972
AddVertex,-1.16,3.15,-8.972
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-1.08,3.15,-8.9
AddVertex,-1.08,3.22,-8.9
AddVertex,-1,3.29,-8.8
AddVertex,-1,3.15,-8.8
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.9,3.15,-8.7
AddVertex,-0.9,3.37,-8.7
AddVertex,-1,3.29,-8.8
AddVertex,-1,3.15,-8.8
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.9,3.15,-8.7
AddVertex,-0.9,3.37,-8.7
AddVertex,-0.8,3.44,-8.6
AddVertex,-0.8,3.15,-8.6
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.7,3.15,-8.5
AddVertex,-0.7,3.5,-8.5
AddVertex,-0.8,3.44,-8.6
AddVertex,-0.8,3.15,-8.6
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.7,3.15,-8.5
AddVertex,-0.7,3.5,-8.5
AddVertex,-0.6,3.55,-8.4
AddVertex,-0.6,3.15,-8.4
AddFace2, 3,2,1,0
SetColor,68,84,60

;left

CreateMeshBuilder
AddVertex,1.08,3.15,-8.9
AddVertex,1.08,3.22,-8.9
AddVertex,1.16,3.15,-8.972
AddFace2, 2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,1.08,3.15,-8.9
AddVertex,1.08,3.22,-8.9
AddVertex,1,3.29,-8.8
AddVertex,1,3.15,-8.8
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.9,3.15,-8.7
AddVertex,0.9,3.37,-8.7
AddVertex,1,3.29,-8.8
AddVertex,1,3.15,-8.8
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.9,3.15,-8.7
AddVertex,0.9,3.37,-8.7
AddVertex,0.8,3.44,-8.6
AddVertex,0.8,3.15,-8.6
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.7,3.15,-8.5
AddVertex,0.7,3.5,-8.5
AddVertex,0.8,3.44,-8.6
AddVertex,0.8,3.15,-8.6
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.7,3.15,-8.5
AddVertex,0.7,3.5,-8.5
AddVertex,0.6,3.55,-8.4
AddVertex,0.6,3.15,-8.4
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.5,3.15,-8.3
AddVertex,0.5,3.595,-8.3
AddVertex,0.6,3.55,-8.4
AddVertex,0.6,3.15,-8.4
AddFace2, 3,2,1,0
SetColor,68,84,60

;round vent

;front

CreateMeshBuilder
AddVertex,-0.185,3.71,7.87
AddVertex,0,3.72,7.87
AddVertex,0,3.738,7.25
AddVertex,-0.19,3.73,7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_round_vent_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.185,3.71,7.87
AddVertex,0,3.72,7.87
AddVertex,0,3.738,7.25
AddVertex,0.19,3.73,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_round_vent_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;rear

CreateMeshBuilder
AddVertex,-0.185,3.71,-7.87
AddVertex,0,3.72,-7.87
AddVertex,0,3.738,-7.25
AddVertex,-0.19,3.73,-7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_round_vent_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.185,3.71,-7.87
AddVertex,0,3.72,-7.87
AddVertex,0,3.738,-7.25
AddVertex,0.19,3.73,-7.25
AddFace2, 3,2,1,0

LoadTexture,roof_cab_round_vent_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;antenna removed

;front cab

;left side

;top

CreateMeshBuilder
AddVertex,-0.185,3.35,8.9
AddVertex,0,3.352,8.9
AddVertex,0,3.46,8.771
AddVertex,-0.185,3.457,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.378,3.34,8.9
AddVertex,-0.185,3.35,8.9
AddVertex,-0.185,3.457,8.771
AddVertex,-0.378,3.437,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.563,3.32,8.9
AddVertex,-0.378,3.34,8.9
AddVertex,-0.378,3.437,8.771
AddVertex,-0.563,3.399,8.771
AddFace2, 3,2,1,0
SetColor,68,84,60

;bottom

CreateMeshBuilder
AddVertex,-0.185,3.35,8.9
AddVertex,0,3.352,8.9
AddVertex,0,3.216,9.02
AddVertex,-0.185,3.213,9.01
AddFace2, 3,0,1,2
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.378,3.34,8.9
AddVertex,-0.185,3.35,8.9
AddVertex,-0.185,3.213,9.01
AddVertex,-0.378,3.205,9
AddFace2, 3,0,1,2
SetColor,68,84,60

CreateMeshBuilder;14
AddVertex,-0.563,3.32,8.9
AddVertex,-0.378,3.34,8.9
AddVertex,-0.378,3.205,9
AddVertex,-0.563,3.199,8.991
AddFace2, 3,0,1,2
SetColor,68,84,60

;right side

;top

CreateMeshBuilder
AddVertex,0.185,3.35,8.9
AddVertex,0,3.352,8.9
AddVertex,0,3.46,8.771
AddVertex,0.185,3.457,8.771
AddFace2, 3,0,1,2
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.378,3.34,8.9
AddVertex,0.185,3.35,8.9
AddVertex,0.185,3.457,8.771
AddVertex,0.378,3.437,8.771
AddFace2, 3,0,1,2
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.563,3.32,8.9
AddVertex,0.378,3.34,8.9
AddVertex,0.378,3.437,8.771
AddVertex,0.563,3.399,8.771
AddFace2, 3,0,1,2
SetColor,68,84,60
;bottom

CreateMeshBuilder
AddVertex,0.185,3.35,8.9
AddVertex,0,3.352,8.9
AddVertex,0,3.216,9.02
AddVertex,0.185,3.213,9.01
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.378,3.34,8.9
AddVertex,0.185,3.35,8.9
AddVertex,0.185,3.213,9.01
AddVertex,0.378,3.205,9
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.563,3.32,8.9
AddVertex,0.378,3.34,8.9
AddVertex,0.378,3.205,9
AddVertex,0.563,3.199,8.991
AddFace2, 3,2,1,0
SetColor,68,84,60

;rear cab

;right side

;top

CreateMeshBuilder
AddVertex,-0.185,3.35,-8.9
AddVertex,0,3.352,-8.9
AddVertex,0,3.46,-8.771
AddVertex,-0.185,3.457,-8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.378,3.34,-8.9
AddVertex,-0.185,3.35,-8.9
AddVertex,-0.185,3.457,-8.771
AddVertex,-0.378,3.437,-8.771
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.563,3.32,-8.9
AddVertex,-0.378,3.34,-8.9
AddVertex,-0.378,3.437,-8.771
AddVertex,-0.563,3.399,-8.771
AddFace2, 0,1,2,3
SetColor,68,84,60
;bottom

CreateMeshBuilder
AddVertex,-0.185,3.35,-8.9
AddVertex,0,3.352,-8.9
AddVertex,0,3.216,-9.02
AddVertex,-0.185,3.213,-9.01
AddFace2, 2,1,0,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.378,3.34,-8.9
AddVertex,-0.185,3.35,-8.9
AddVertex,-0.185,3.213,-9.01
AddVertex,-0.378,3.205,-9
AddFace2, 2,1,0,3
SetColor,68,84,60

CreateMeshBuilder;14
AddVertex,-0.563,3.32,-8.9
AddVertex,-0.378,3.34,-8.9
AddVertex,-0.378,3.205,-9
AddVertex,-0.563,3.199,-8.991
AddFace2, 2,1,0,3
SetColor,68,84,60

;left side

;top

CreateMeshBuilder
AddVertex,0.185,3.35,-8.9
AddVertex,0,3.352,-8.9
AddVertex,0,3.46,-8.771
AddVertex,0.185,3.457,-8.771
AddFace2, 2,1,0,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.378,3.34,-8.9
AddVertex,0.185,3.35,-8.9
AddVertex,0.185,3.457,-8.771
AddVertex,0.378,3.437,-8.771
AddFace2, 2,1,0,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.563,3.32,-8.9
AddVertex,0.378,3.34,-8.9
AddVertex,0.378,3.437,-8.771
AddVertex,0.563,3.399,-8.771
AddFace2, 2,1,0,3
SetColor,68,84,60

;bottom

CreateMeshBuilder
AddVertex,0.185,3.35,-8.9
AddVertex,0,3.352,-8.9
AddVertex,0,3.216,-9.02
AddVertex,0.185,3.213,-9.01
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.378,3.34,-8.9
AddVertex,0.185,3.35,-8.9
AddVertex,0.185,3.213,-9.01
AddVertex,0.378,3.205,-9
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,0.563,3.32,-8.9
AddVertex,0.378,3.34,-8.9
AddVertex,0.378,3.205,-9
AddVertex,0.563,3.199,-8.991
AddFace2, 0,1,2,3
SetColor,68,84,60

;main roof

;roof base

CreateMeshBuilder
AddVertex,-1.25,2.975,7.065
AddVertex,1.25,2.975,7.065
AddVertex,1.25,2.975,-7.065
AddVertex,-1.25,2.975,-7.065
AddFace2,3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-1.245,2.7,7.065
AddVertex,-1.245,2.975,7.065
AddVertex,-1.245,2.975,-7.065
AddVertex,-1.245,2.7,-7.065
AddFace2,0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,1.245,2.7,7.065
AddVertex,1.245,2.975,7.065
AddVertex,1.245,2.975,-7.065
AddVertex,1.245,2.7,-7.065
AddFace2,0,1,2,3
SetColor,68,84,60

;Main roof

;Left side (from bottom)

CreateMeshBuilder;1
AddVertex,-1.25,2.975,7.065
AddVertex,-1.25,3.037,7.065
AddVertex,-1.25,3.037,-7.065
AddVertex,-1.25,2.975,-7.065
AddFace2,0,1,2,3

LoadTexture,roof_lower_bottom_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;2
AddVertex,-1.25,3.037,7.065
AddVertex,-1.228,3.0935,7.065
AddVertex,-1.228,3.0935,-7.065
AddVertex,-1.25,3.037,-7.065
AddFace2,3,2,1,0

LoadTexture,roof_upper_bottom_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;3
AddVertex,-1.228,3.0935,7.065
AddVertex,-1.205,3.15,7.065
AddVertex,-1.205,3.15,-7.065
AddVertex,-1.228,3.0935,-7.065
AddFace2,3,2,1,0

LoadTexture,roof3_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;4
AddVertex,-1.205,3.15,7.065
AddVertex,-1.179,3.2,7.065
AddVertex,-1.179,3.2,-7.065
AddVertex,-1.205,3.15,-7.065
AddFace2,3,2,1,0

LoadTexture,roof4_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;5
AddVertex,-1.179,3.2,7.065
AddVertex,-1.147,3.25,7.065
AddVertex,-1.147,3.25,-7.065
AddVertex,-1.179,3.2,-7.065
AddFace2,3,2,1,0

LoadTexture,roof5_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;6
AddVertex,-1.147,3.25,7.065
AddVertex,-1.111,3.3,7.065
AddVertex,-1.111,3.3,-7.065
AddVertex,-1.147,3.25,-7.065
AddFace2,3,2,1,0

LoadTexture,roof6_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;7
AddVertex,-1.111,3.3,7.065
AddVertex,-1.068,3.35,7.065
AddVertex,-1.068,3.35,-7.065
AddVertex,-1.111,3.3,-7.065
AddFace2,3,2,1,0

LoadTexture,roof7_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;8
AddVertex,-1.068,3.35,7.065
AddVertex,-1.016,3.4,7.065
AddVertex,-1.016,3.4,-7.065
AddVertex,-1.068,3.35,-7.065
AddFace2,3,2,1,0

LoadTexture,roof8_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;9
AddVertex,-1.016,3.4,7.065
AddVertex,-0.954,3.45,7.065
AddVertex,-0.954,3.45,-7.065
AddVertex,-1.016,3.4,-7.065
AddFace2,3,2,1,0

LoadTexture,roof9_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;10
AddVertex,-0.954,3.45,7.065
AddVertex,-0.881,3.5,7.065
AddVertex,-0.881,3.5,-7.065
AddVertex,-0.954,3.45,-7.065
AddFace2,3,2,1,0

LoadTexture,roof10_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder;11
AddVertex,-0.881,3.5,7.065
AddVertex,-0.799,3.55,7.065
